station,easting,northing
FL14-01,640748.0308,7332295.372
FL14-02,640748.0308,7332295.372
FL14-03,640653.7501,7332359.898
FL14-04,640607.9953,7332314.09
FL14-05,640556.6406,7332161.96
FL14-06,640567.6176,7332278.598
FL14-07,640306.5072,7332152.906
FL14-08,640378.9752,7332135.288
FL14-09,640422.5281,7332079.4
FL14-10,640567.6176,7332278.598
FL14-11,623427.3924,7325783.216
FL14-12,623427.3924,7325783.216
FL14-13,640318.6971,7333689.509
FL14-14,640237.2013,7333679.888
FL14-15,640237.2013,7333679.888
FL14-16,640237.2013,7333679.888
FL14-17,640237.2013,7333679.888
FL14-18,641783.2815,7329933.552
FL14-19,641783.2815,7329933.552
FL14-20,641736.3148,7329918.701
FL14-21,641692.8109,7329907.149
FL14-22,641693.9189,7329906.758
FL14-23,636956.1262,7338203.959
FL14-24,636956.1262,7338203.959
FL14-25,636937.1857,7338230.946
FL14-26,636936.2681,7338249.877
FL16-29,631342.0097,7338056.808
FL16-30,631340.1011,7338127.033
FL16-31,631340.1011,7338127.033
FL16-32,631300.6523,7338129.664
FL16-33,631287.9858,7338120.146
FL16-34,631248.6762,7338061.399
FL16-35,631221.9599,7338062.391
FL16-36,631163.1004,7338074.166
FL16-37,631170.2459,7338124.722
FL16-38,631196.6308,7337010.98
FL16-39,631104.4107,7338179.702
FL16-40,631025.343,7338237.419
FL16-41,630997.9089,7338214.941
FL16-42,639229.9717,7336568.156
FL16-43,639190.8845,7336571.813
FL16-44,639155.2014,7336589.033
FL16-45,639114.7865,7336610.485
FL16-46,639063.6505,7336629.178
FL16-47,639057.1,7336624.391
FL16-48,639023.1841,7336614.909
FL16-49,639005.0903,7336624.065
FL16-50,639007.4979,7336611.905
FL16-51,638922.2553,7336606.598
FL16-52,638864.816,7336597.079
FL16-53,640196.9825,7333668.966
FL16-54,640204.7731,7333667.119
FL16-55,640147.6176,7333659.824
FL16-56,640100.7659,7333581.598
FL16-57,640090.7604,7333573.288
FL16-58,640090.7604,7333573.288
FL16-59,641919.4618,7329804.176
FL16-60,641884.4578,7329902.78
FL16-61,641676.1574,7329899.173
FL16-62,641750.5941,7327664.71
FL16-63,641613.7693,7329877.079
FL16-64,641544.9494,7330819.148
FL16-65,641532.7022,7330773.884
FL16-66,641535.1376,7330779.587
FL17-67,640226.4585,7338086.559
FL17-68,639154.5273,7338822.694
FL17-69,637290.2801,7339846.278
FL17-70,639586.075,7338639.326
FL17-71,638457.9842,7339638.367
FL17-72,638855.8203,7339273.994
FL17-73,639032.9073,7336623.404
FL17-74,640262.0831,7338251.717
FL17-75A,640572.1017,7336460.549
FL17-75B,640749.8969,7336292.863
FL17-76,629784.5003,7340833.748
FL17-77,628392.2677,7341432.792
FL17-78,627455.4314,7341641.537
FL17-79,628505.0218,7341021.706
FL17-80,630911.7578,7341330.719
